ListingID,Title,UserID,baseurl,Price,AboutListing,HostName,MemberDate,Lat,Long,BookInstantly,Cancellation,OverallCounter,PageCounter,PageNumber,A_AC,A_Breakfast,A_CableTV,A_CarbonMonoxDetector,A_Doorman,A_Dryer,A_TV,A_Elevator,A_Essentials,A_Events,A_FamilyFriendly,A_FireExt,A_Fireplace,A_FirstAidKit,A_Gym,A_Heat,A_HotTub,A_Intercom,A_Internet,A_Kitchen,A_Parking,A_Pets,A_Pool,A_SafetyCard,A_Shampoo,A_SmokeDetector,A_Smoking,A_Washer,A_Wheelchair,P_Cleaning,P_Deposit,P_ExtraPeople,P_Monthly,P_Weekly,R_CI,R_acc,R_clean,R_comm,R_loc,R_val,RespRate,RespTime,S_Accomodates,S_Bathrooms,S_BedType,S_Bedrooms,S_CheckIn,S_Checkout,S_NumBeds,S_PropType,ShortDesc
5396686,Amazing Downtown Loft!,15845314,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,75,,,,29.750208853322718,-95.35526690564983,No,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8151661,Stylish Med Center Apartment 2038,28410536,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,100,,,,29.700067112764398,-95.40471013994394,No,,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4358898,Downtown Loft/Studio,22625933,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,155,,,,29.768423338340728,-95.35293992305023,No,,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9170112,Downtown High Rise | Amazing View,14703060,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,110,,,,29.751746106093698,-95.36802651518695,No,,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12520470,Nice and clean townhome furnished,67813928,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,79,,,,29.78474312791876,-95.570759164515,No,,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12814768,Modern Apartment in Midtown,246072,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,95,,,,29.73891735664455,-95.37100140424049,No,,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6671751,Med Center Condo/Walk 2 NRG & Rail,3905103,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,96,,,,29.696874764334815,-95.41052162955214,No,,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2414344,Cozy Inner Loop Heights Cottage,499201,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,83,,,,29.79082643983669,-95.3705671461471,No,,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10744111,Luxe appartement!,41378415,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,95,,,,29.73709075409681,-95.46391532231647,No,,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12064538,Quaint garden cottage in Houston,56629688,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,44,,,,29.729854130139746,-95.32380765000424,No,,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12474898,Efficient Luxury - Garage Apartment,22122892,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,65,,,,29.705059109347577,-95.37045426904243,No,,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9195158,Elegant Midtown/ Montrose townhouse,12061005,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,150,,,,29.74710449300587,-95.38200836594322,No,,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8541471,Charming Montrose Bungalow,9463482,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,99,,,,29.74788728906874,-95.39692554387678,No,,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12543212,"Upper Kirby, Med center, Montrose",16533520,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,118,,,,29.735942255987986,-95.41466041853599,No,,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7804160,Galleria/Fully furnished/Bills paid,41078416,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,69,,,,29.752760032477283,-95.45710767270621,No,,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8755226,Luxury 3-story Townhouse in Midtown,11110209,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,119,,,,29.75561715619424,-95.37787190305406,No,,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7743128,Unique cottage near Downtown,9926481,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,119,,,,29.8064899151036,-95.35729425473757,No,,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12762354,Peden House,40419652,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=1,125,,,,29.753631123140202,-95.3907916463213,No,,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6866186,Cute Heights Apt - Walk Everywhere!,16575058,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,129,,,,29.781548557246232,-95.39594277231159,No,,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11776920,Unique 2bed/2bath in Westchase Dist,41078416,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,65,,,,29.760768756366794,-95.3692751655877,No,,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11253885,Cozy Garage Studio Apt (Galleria!),13320614,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,71,,,,29.739026757383012,-95.44648473194017,No,,6,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7357533,Prime Location Midtown Condo,38513394,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,135,,,,29.739344685158155,-95.37119582070079,No,,8,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1923881,2/1 Bungalow 5 min to downtown,3568958,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,169,,,,29.792917454375747,-95.37643733540662,No,,10,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10359833,Heights Guest House,24369562,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,100,,,,29.78411295107411,-95.40269415044742,No,,12,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6131689,Luxury Condo/Houston Heights # 1140,11290387,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,99,,,,29.77746611650514,-95.3919089893962,No,,14,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11700048,2BR/1BA prime spot in Montrose,20558131,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,118,,,,29.74196990866392,-95.40301828330267,No,,16,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1782044,2 Bedroom Montrose Townhouse,6521790,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,100,,,,29.753297120223078,-95.39764475932498,No,,18,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7368754,Downtown Houston - Clean & Secure,15213490,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,85,,,,29.752134336464987,-95.35347489202579,No,,20,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8822609,Luxury Medical Center NRG Stadium,8369519,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,109,,,,29.70026585493419,-95.42060442627049,No,,22,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4617153,Modern Midtown Studio,3818779,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,149,,,,29.753552202789702,-95.37578340468626,No,,24,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033590,Architect Designed Home,3672127,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,175,,,,29.792919877579685,-95.37916828702124,No,,26,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12253028,Stylish Downtown Loft,2065864,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,130,,,,29.761229168952518,-95.3621927128015,No,,28,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9330587,Views. Central. Parking. On Rail.,437750,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,97,,,,29.748511648136766,-95.37315515129731,No,,30,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9736597,"West Houston, Shopping Area",50235330,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,90,,,,29.728793300541813,-95.56707412589634,No,,32,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7964001,CHARMING 2 BEDROOM TOWNHOUSE,42017882,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,110,,,,29.786495970197095,-95.58538808169878,No,,34,17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10521573,"Spacious, bright 1BR in Montrose",23207155,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=2,105,,,,29.73422718849799,-95.40813496008856,No,,36,18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10592163,Cozy Bohemian Cottage,32632893,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,75,,,,29.80865131668962,-95.35929486387288,No,,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11100710,"Bright, New Heights Guest House",55456883,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,95,,,,29.790720583090234,-95.40556055269096,No,,6,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8810985,Beautiful River Oaks Townhouse,45943322,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,199,,,,29.748354808655165,-95.40552546021931,No,,9,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200481,Unique Loft near Rice U & Med Cent.,7765128,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,105,,,,29.724992602586802,-95.41292253112931,No,,12,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5459145,Modern Loft Apt Great Location!,28316548,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,130,,,,29.736677833944242,-95.4161647518973,No,,15,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9190364,Near Tex Medical Center & Galleria,141472,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,113,,,,29.6922479484936,-95.43634140557812,No,,18,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12110254,Hansel & Gretel's Tech Getaway,59451381,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,250,,,,29.7594016298795,-95.36889546291142,No,,21,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6490075,Modern Home on Washington Corridor,33404737,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,130,,,,29.77435593353722,-95.39365403818589,No,,24,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9174852,Charming Apartment in Heights,34080887,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,146,,,,29.79497033238269,-95.4096937619331,No,,27,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8483837,"Cozy, Quiet Patio Heights Home",44681153,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,159,,,,29.78528937824931,-95.38568631952677,No,,30,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2716696,ON RAIL CLOSE 2 DOWNTOWN + MED CNTR,13775568,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,117,,,,29.737485364652702,-95.38237240106741,No,,33,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11022510,Great place in EaDo,5415332,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,119,,,,29.75115166454115,-95.35359217394891,No,,36,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8992375,"Montrose & More, At Your Doorstep",3799898,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,165,,,,29.748138442700665,-95.39330010721334,No,,39,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11950409,"2/1+patio, W/D Mdcl Cntr, Upgrades",62850642,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,119,,,,29.698356175311083,-95.39149159788039,No,,42,14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11737757,2/1 Bungalow minutes from Downtown,22623861,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,104,,,,29.80544330838351,-95.37760365269207,No,,45,15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7480926,Luxury 1 BDR Apt in a Garden Resort,39170287,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,49,,,,29.739503478873704,-95.444482520778,No,,48,16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10969967,Charming condo in Montrose/Midtown,34939565,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,90,,,,29.74760275371601,-95.38075721477553,No,,51,17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8054187,Modern Private Apt in Heights,7795460,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=3,119,,,,29.805207446218983,-95.40328642998202,No,,54,18,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6338689,Condo near Tx Med Center & Galleria,141472,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=4,97,,,,29.69203417277971,-95.4370770101097,No,,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11440505,Quaint 1920's home w/ unique charm.,1865268,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=4,190,,,,29.767208718154983,-95.40742203661505,No,,8,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8953399,New Modern Chic 2 BD/bath & garage,46795926,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=4,100,,,,29.6887943593482,-95.39450647544543,No,,12,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6675730,Midtown 3 story townhome,34939565,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=4,200,,,,29.740830366990977,-95.36832682604225,No,,16,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
