,beds,can_instant_book,guests,host_id,latitude,listing_id,longitude,rate,reviews_count,room_type,star_rating
0,1,True,4,15845314,29.750208853322718,5396686,-95.35526690564983,115,84,Entire home/apt,5.0
1,2,False,4,22625933,29.768423338340728,4358898,-95.35293992305023,155,96,Entire home/apt,5.0
2,2,True,4,499201,29.79082643983669,2414344,-95.3705671461471,97,132,Entire home/apt,5.0
3,4,False,4,22623861,29.751712290997084,6912011,-95.36852571595736,218,55,Entire home/apt,5.0
4,1,True,4,39170287,29.739503478873704,7480926,-95.444482520778,109,49,Entire home/apt,4.5
5,2,False,4,15213490,29.752134336464987,7368754,-95.35347489202579,115,56,Entire home/apt,5.0
6,8,True,4,9131137,29.770576593638808,5945476,-95.41851346518119,295,62,Entire home/apt,5.0
7,6,False,4,12679801,29.719141993370275,9758849,-95.37655237337589,350,12,Entire home/apt,5.0
8,2,False,4,16533520,29.735942255987986,12543212,-95.41466041853599,118,8,Entire home/apt,5.0
9,1,True,4,56629688,29.729854130139746,12064538,-95.32380765000424,50,8,Entire home/apt,5.0
10,6,True,4,63133513,29.723172631802214,11847666,-95.37269457326207,185,11,Entire home/apt,4.5
11,4,False,4,12061005,29.74710449300587,9195158,-95.38200836594322,200,41,Entire home/apt,5.0
12,3,True,4,53876479,29.764941910040736,13559901,-95.41118600032507,165,2,Entire home/apt,0.0
13,2,False,4,24369562,29.78411295107411,10359833,-95.40269415044742,109,11,Entire home/apt,5.0
14,2,True,4,55456883,29.790720583090234,11100710,-95.40556055269096,95,42,Entire home/apt,5.0
15,2,False,4,62765823,29.69822585145888,11786222,-95.41564004071817,40,1,Entire home/apt,0.0
16,2,True,4,11064031,29.78770560919218,8808894,-95.4052107795491,110,43,Entire home/apt,5.0
17,1,False,4,65974638,29.71565924887439,13164541,-95.38003824242168,200,4,Entire home/apt,5.0
18,10,False,4,27528196,29.746093340131672,11496333,-95.46424691168073,167,0,Entire home/apt,0.0
19,4,False,4,59849996,29.744533300236768,11422518,-95.45084800185252,375,15,Entire home/apt,4.5
20,2,True,4,51562417,29.950259430264285,13050776,-95.54668311538944,89,0,Entire home/apt,0.0
21,2,True,4,11064031,29.78770560919218,8808894,-95.4052107795491,110,43,Entire home/apt,5.0
22,3,True,4,13775568,29.744366494777374,2691575,-95.38722728918162,109,22,Entire home/apt,5.0
23,1,False,4,63225802,29.753460078507704,13463312,-95.3676716198515,118,0,Entire home/apt,0.0
24,2,True,4,41856688,29.749986639986812,7937438,-95.35354040795471,137,64,Entire home/apt,5.0
25,3,True,4,63146581,29.666799063518035,11849247,-95.46930670969232,5000,0,Entire home/apt,0.0
26,8,False,4,48707928,29.77088494221067,9402817,-95.41308622514299,295,26,Entire home/apt,5.0
27,2,False,4,15213490,29.752134336464987,7368754,-95.35347489202579,115,56,Entire home/apt,5.0
28,2,False,4,3905103,29.696874764334815,6671751,-95.41052162955214,96,24,Entire home/apt,5.0
29,2,False,4,29226925,29.728203880472183,10996936,-95.44031219547155,98,9,Entire home/apt,5.0
30,4,False,4,12061005,29.74710449300587,9195158,-95.38200836594322,200,41,Entire home/apt,5.0
31,3,True,4,281423,29.74021575158309,13587841,-95.43906365438806,167,5,Entire home/apt,4.5
32,3,False,4,459881,29.78930869910065,9879778,-95.38719251830148,75,19,Entire home/apt,5.0
33,1,False,4,16575058,29.781548557246232,6866186,-95.39594277231159,129,51,Entire home/apt,5.0
34,3,False,4,54665650,29.76752227796441,10595008,-95.37551832912209,599,20,Entire home/apt,5.0
35,1,False,4,35468424,29.750296254776252,13209723,-95.36695806354494,79,0,Entire home/apt,0.0
36,4,False,4,59849996,29.744533300236768,11422518,-95.45084800185252,375,15,Entire home/apt,4.5
37,2,False,4,41378415,29.73709075409681,10744111,-95.46391532231647,120,6,Entire home/apt,5.0
38,1,False,4,5415332,29.75115166454115,11022510,-95.35359217394891,139,19,Entire home/apt,5.0
39,2,False,4,23207155,29.73422718849799,10521573,-95.40813496008856,109,27,Entire home/apt,5.0
40,4,False,4,41455816,29.743559929320416,8035996,-95.59185091934293,179,19,Entire home/apt,4.5
41,3,True,4,63146581,29.666799063518035,11849247,-95.46930670969232,5000,0,Entire home/apt,0.0
42,1,True,4,437750,29.748511648136766,9330587,-95.37315515129731,141,10,Entire home/apt,4.5
43,2,False,4,60796810,29.791156441230505,11528735,-95.402383743163,125,10,Entire home/apt,4.5
44,3,False,4,70984023,29.803373938124032,12930665,-95.36961055856446,100,4,Entire home/apt,5.0
45,2,True,4,51562417,29.950259430264285,13050776,-95.54668311538944,89,0,Entire home/apt,0.0
46,2,False,4,3905103,29.696874764334815,6671751,-95.41052162955214,96,24,Entire home/apt,5.0
47,2,True,4,31287658,29.722393715128803,6028305,-95.54320541016033,157,28,Entire home/apt,4.5
48,2,True,4,8794318,29.791250343421392,1691757,-95.40329047586958,95,18,Entire home/apt,4.5
49,2,True,4,18637526,29.810081539300842,12730174,-95.37077910913523,44,9,Entire home/apt,4.5
50,4,False,4,37825218,29.7761637755641,7245260,-95.37023802682454,189,8,Entire home/apt,5.0
51,4,False,4,6197475,29.765289810003114,11080936,-95.37526229295169,179,16,Entire home/apt,5.0
52,2,False,4,22924046,29.74466440467184,5250771,-95.4039690558919,129,64,Entire home/apt,5.0
53,4,False,4,57053457,29.743746726576937,10995535,-95.35083773884185,300,19,Entire home/apt,5.0
54,2,False,4,64636034,29.784004208053343,13636837,-95.46375254413192,145,0,Entire home/apt,0.0
55,2,False,4,10212886,29.74854203954275,10982085,-95.46112299914103,119,12,Entire home/apt,5.0
56,3,False,4,9926481,29.8064899151036,7743128,-95.35729425473757,119,22,Entire home/apt,5.0
57,2,False,4,2065864,29.761229168952518,12253028,-95.3621927128015,130,1,Entire home/apt,0.0
58,1,False,4,6133892,29.70356418222423,13559315,-95.42284612755616,48,1,Entire home/apt,0.0
59,3,False,4,19250175,29.751640844197823,5857567,-95.39223568150133,178,61,Entire home/apt,5.0
60,2,False,4,46645872,29.80048023845857,12085903,-95.39645264302396,110,5,Entire home/apt,5.0
61,2,True,4,18637526,29.810081539300842,12730174,-95.37077910913523,44,9,Entire home/apt,4.5
62,2,False,4,13320614,29.739026757383012,11253885,-95.44648473194017,97,22,Entire home/apt,5.0
63,3,False,4,19752885,29.887063855120783,13559007,-95.33326994313803,73,0,Entire home/apt,0.0
64,1,True,4,56629688,29.729854130139746,12064538,-95.32380765000424,50,8,Entire home/apt,5.0
65,3,True,4,19272476,29.740571474352162,10271915,-95.37120296098679,195,33,Entire home/apt,5.0
66,3,True,4,1433068,29.79659567054634,7636733,-95.47869302852506,99,31,Entire home/apt,4.5
67,2,False,4,41378415,29.73709075409681,10744111,-95.46391532231647,120,6,Entire home/apt,5.0
68,1,False,4,37359782,29.75015019987956,12220483,-95.35471876490922,109,6,Entire home/apt,5.0
69,1,False,4,9571039,29.738996522610513,11380441,-95.41316756097676,70,3,Entire home/apt,5.0
70,2,False,4,33404737,29.77435593353722,6490075,-95.39365403818589,130,35,Entire home/apt,5.0
71,2,False,4,62765823,29.69822585145888,11786222,-95.41564004071817,40,1,Entire home/apt,0.0
72,6,False,4,11048569,29.810199600131142,4324477,-95.1683785752144,250,61,Entire home/apt,5.0
73,1,True,4,10216006,29.751918742769966,12490049,-95.4584485071742,135,0,Entire home/apt,0.0
74,2,True,4,22122892,29.705059109347577,12474898,-95.37045426904243,85,11,Entire home/apt,5.0
75,2,True,4,31287658,29.722393715128803,6028305,-95.54320541016033,157,28,Entire home/apt,4.5
76,2,True,4,15575254,29.77813693867487,11638973,-95.56395043552088,105,7,Entire home/apt,4.5
77,2,False,4,45065393,29.697008321204713,12698932,-95.39137183286975,125,3,Entire home/apt,5.0
78,4,False,4,57053457,29.743746726576937,10995535,-95.35083773884185,300,19,Entire home/apt,5.0
79,2,False,4,858827,29.759454771313518,1133406,-95.39055301132157,165,77,Entire home/apt,4.5
80,5,False,4,68139180,29.680476772389937,13349303,-95.46348288864864,250,0,Entire home/apt,0.0
81,1,False,4,31876274,29.753194421247496,12498752,-95.37614465342317,90,1,Entire home/apt,0.0
82,3,False,4,1865268,29.76737671815498,11440505,-95.40745303661504,195,12,Entire home/apt,5.0
83,1,False,4,15474274,29.734446901453556,8031870,-95.38505735090312,119,2,Entire home/apt,0.0
84,2,False,4,29578064,29.744591306882683,8885558,-95.46420546540779,180,8,Entire home/apt,5.0
85,5,False,4,13775568,29.737485364652702,2716696,-95.38237240106741,117,16,Entire home/apt,5.0
86,3,False,4,27528196,29.746210376358192,9009196,-95.48271574356755,127,6,Entire home/apt,4.5
87,2,False,4,35468424,29.75085406032485,6774984,-95.37676240412286,70,37,Entire home/apt,4.5
88,2,False,4,22623861,29.80544330838351,11737757,-95.37760365269207,99,8,Entire home/apt,5.0
89,5,True,4,13775568,29.73826189570025,6016411,-95.3838382164515,117,22,Entire home/apt,5.0
90,3,False,4,73660203,30.005732921606985,13175517,-95.56303424434505,100,1,Entire home/apt,0.0
91,2,True,4,78929406,29.908255974468197,13623600,-95.6251897906981,77,0,Entire home/apt,0.0
92,4,False,4,33059848,29.71073145781699,6347408,-95.3825119628851,229,10,Entire home/apt,5.0
93,3,False,4,70984023,29.803373938124032,12930665,-95.36961055856446,100,4,Entire home/apt,5.0
94,3,True,4,2295596,29.72191292134636,9594856,-95.37205652982232,205,10,Entire home/apt,5.0
95,3,True,4,50408582,29.74497980695647,13252016,-95.3585018100659,350,0,Entire home/apt,0.0
96,6,True,4,38244942,29.730531312461803,12141785,-95.36952978225004,89,8,Entire home/apt,5.0
97,2,True,4,34939565,29.740830366990977,6675730,-95.36832682604225,200,5,Entire home/apt,4.5
98,4,False,4,41455816,29.743559929320416,8035996,-95.59185091934293,179,19,Entire home/apt,4.5
99,3,False,4,63534433,29.763710840838034,11909656,-95.39101948268807,350,2,Entire home/apt,0.0
100,3,False,4,58374914,29.677063405485736,11361001,-95.39548397269873,125,15,Entire home/apt,4.5
101,2,False,4,25863992,29.780293285582427,12423979,-95.39397916894629,180,7,Entire home/apt,5.0
102,2,False,4,50235330,29.728793300541813,9736597,-95.56707412589634,95,5,Entire home/apt,5.0
103,3,False,4,12558835,29.805655505532762,13076838,-95.50820639177651,95,4,Entire home/apt,4.5
104,2,True,4,51661745,29.750390425696338,11337029,-95.40690888932117,180,7,Entire home/apt,4.5
105,2,False,4,59451381,29.7594016298795,12110254,-95.36889546291142,250,5,Entire home/apt,5.0
106,4,True,4,69526932,29.597878850451966,12778309,-95.61111197457429,150,7,Entire home/apt,4.5
107,1,False,4,73688158,29.678768804608058,13203164,-95.39610964147936,84,2,Entire home/apt,0.0
108,2,False,4,66265535,29.773570019421573,12367616,-95.39490424688923,150,3,Entire home/apt,4.5
109,2,True,4,34773668,29.745919257607127,6894919,-95.50333122612307,120,6,Entire home/apt,4.5
110,1,False,4,25466830,29.69661508946299,6129785,-95.4016619222037,108,5,Entire home/apt,4.5
111,1,True,4,437750,29.748511648136766,9330587,-95.37315515129731,141,10,Entire home/apt,4.5
112,2,False,4,47061837,29.746662697103634,9012879,-95.38452630975229,159,14,Entire home/apt,5.0
113,4,False,4,71531480,29.733178757330798,12987054,-95.39891173632152,150,0,Entire home/apt,0.0
114,2,False,4,41416477,29.774188504093125,7858699,-95.5995033574138,85,31,Entire home/apt,4.5
115,3,False,4,50085529,29.96169258657649,13359302,-95.16173045711263,100,0,Entire home/apt,0.0
116,3,True,4,72193320,29.601370226758572,13046540,-95.3816363018569,57,0,Entire home/apt,0.0
117,2,False,4,60958018,29.73297911400428,11548310,-95.43201147769189,140,3,Entire home/apt,4.0
118,1,False,4,5415332,29.75115166454115,11022510,-95.35359217394891,139,19,Entire home/apt,5.0
119,3,False,4,34039857,29.652727112533906,9095357,-95.48468684851161,150,12,Entire home/apt,5.0
120,3,False,4,38075798,29.88507539846023,7272375,-95.5414672034174,145,38,Entire home/apt,5.0
121,1,False,4,38457342,29.74686165367564,7340778,-95.39874764389693,105,65,Entire home/apt,5.0
122,4,True,4,11939080,29.791603896710956,6561281,-95.47441081244695,295,26,Entire home/apt,5.0
123,4,False,4,6197475,29.765289810003114,11080936,-95.37526229295169,179,16,Entire home/apt,5.0
124,3,False,4,24620731,29.732976599735903,5210642,-95.38867431935861,149,48,Entire home/apt,5.0
125,2,True,4,62265772,29.728102495278474,11712478,-95.4664553024021,195,6,Entire home/apt,5.0
126,1,True,4,10216006,29.749105316050375,12744540,-95.37758893082508,135,1,Entire home/apt,0.0
127,2,False,4,21326718,29.741909743877155,13278310,-95.41582574404762,92,3,Entire home/apt,5.0
128,3,True,4,2295596,29.72191292134636,9594856,-95.37205652982232,205,10,Entire home/apt,5.0
129,1,True,4,437750,29.748511648136766,9330587,-95.37315515129731,141,10,Entire home/apt,4.5
130,2,False,4,22924046,29.74466440467184,5250771,-95.4039690558919,129,64,Entire home/apt,5.0
131,2,True,4,73862488,29.730204911840048,13193307,-95.46373281225922,135,3,Entire home/apt,5.0
132,1,True,4,10216006,29.732385626221888,9138540,-95.437420577865,140,0,Entire home/apt,0.0
133,3,False,4,64975837,29.722195253655038,12113975,-95.3717161784659,247,1,Entire home/apt,0.0
134,2,False,4,58019436,29.75486699280211,11200315,-95.34528933238227,500,0,Entire home/apt,0.0
135,2,False,4,69298687,29.67632788231754,13479042,-95.39420513564527,129,1,Entire home/apt,0.0
136,2,True,4,53308378,29.768533848226102,11141925,-95.38152194395835,95,8,Entire home/apt,4.5
137,6,False,4,37964646,29.782749450604395,8700230,-95.38274423411411,244,8,Entire home/apt,4.5
138,3,True,4,19352015,29.75737042110737,11994217,-95.37925619659097,235,1,Entire home/apt,0.0
139,2,True,4,10216006,29.696075663687424,12468802,-95.38573207007907,165,3,Entire home/apt,5.0
140,2,False,4,12790792,29.765870035245356,11637791,-95.42103562789407,179,1,Entire home/apt,0.0
141,2,True,4,34939565,29.740830366990977,6675730,-95.36832682604225,200,5,Entire home/apt,4.5
142,1,False,4,3563613,29.72982160562748,695990,-95.44190102928577,179,88,Entire home/apt,5.0
143,1,False,4,21054717,29.70080330215661,9972401,-95.41852264193575,120,2,Entire home/apt,0.0
